"year","day","abs","AllSRpres","Jpres","Kpres","Lpres"
"1999",237,0,0,0,0,0
"1999",238,0,0,0,0,0
"1999",239,0,0,0,0,0
"1999",240,0,0,0,0,0
"1999",241,0,0,0,0,0
"1999",242,0,0,0,0,0
"1999",243,0,0,0,0,0
"1999",244,0,0,0,0,0
"1999",245,0,0,0,0,0
"1999",246,0,0,0,0,0
"1999",247,0,0,0,0,0
"1999",248,0,0,0,0,0
"1999",249,0,0,0,0,0
"1999",250,0,0,0,0,0
"1999",251,0,0,0,0,0
"1999",252,0,0,0,0,0
"1999",253,0,0,0,0,0
"1999",254,0,0,0,0,0
"1999",255,0,0,0,0,0
"1999",256,0,0,0,0,0
"1999",257,0,0,0,0,0
"1999",258,0,0,0,0,0
"1999",259,0,0,0,0,0
"1999",260,0,0,0,0,0
"1999",261,0,0,0,0,0
"1999",262,0,0,0,0,0
"1999",263,0,0,0,0,0
"1999",264,0,0,0,0,0
"1999",265,0,0,0,0,0
"1999",266,0,0,0,0,0
"1999",267,0,0,0,0,0
"1999",268,0,0,0,0,0
"2000",140,0,0,0,0,0
"2000",141,0,1,1,0,0
"2000",142,0,1,1,0,0
"2000",143,0,1,1,0,0
"2000",144,0,1,1,0,0
"2000",145,0,0,0,0,0
"2000",146,0,1,1,0,0
"2000",147,0,0,0,0,0
"2000",148,0,1,1,0,0
"2000",149,0,0,0,0,0
"2000",150,0,0,0,0,0
"2000",151,0,1,1,0,0
"2000",152,0,1,1,0,0
"2000",153,0,0,0,0,0
"2000",154,0,1,1,1,1
"2000",155,0,0,0,0,0
"2000",156,0,0,0,0,0
"2000",157,0,1,1,0,0
"2000",158,0,0,0,0,0
"2000",159,0,0,0,0,0
"2000",160,0,1,1,0,0
"2000",161,0,0,0,0,0
"2000",162,0,0,0,0,0
"2000",163,0,1,1,0,0
"2000",164,0,1,1,0,1
"2000",165,0,1,1,0,0
"2000",166,0,0,0,0,0
"2000",167,0,1,1,0,0
"2000",168,0,0,0,0,0
"2000",169,0,1,0,1,1
"2000",170,0,1,0,1,0
"2000",171,0,1,0,1,0
"2000",172,0,1,1,1,0
"2000",173,0,1,0,1,1
"2000",174,0,1,1,0,1
"2000",175,0,1,1,1,0
"2000",176,0,1,0,1,0
"2000",177,0,0,0,0,0
"2000",178,0,1,0,0,1
"2000",179,0,1,0,0,1
"2000",180,0,0,0,0,0
"2000",181,0,0,0,0,0
"2000",182,0,1,1,1,0
"2000",183,0,1,0,1,0
"2000",184,0,1,1,1,1
"2000",185,0,1,1,1,0
"2000",186,0,0,0,0,0
"2000",187,0,0,0,0,0
"2000",188,0,1,0,1,1
"2000",189,0,1,0,0,1
"2000",190,0,1,1,1,0
"2000",191,0,1,0,1,0
"2000",192,0,1,1,0,0
"2000",193,0,1,1,0,0
"2000",194,0,1,1,0,1
"2000",195,0,1,0,0,1
"2000",196,0,1,1,0,0
"2000",197,0,1,0,1,0
"2000",198,0,1,1,1,1
"2000",199,0,1,1,1,1
"2000",200,0,0,0,0,0
"2000",201,0,1,1,0,0
"2000",202,0,1,0,0,1
"2000",203,0,0,0,0,0
"2000",204,0,0,0,0,0
"2000",205,0,0,0,0,0
"2000",206,0,0,0,0,0
"2000",207,0,0,0,0,0
"2000",208,0,0,0,0,0
"2000",209,0,0,0,0,0
"2000",210,0,0,0,0,0
"2000",211,0,0,0,0,0
"2000",212,0,0,0,0,0
"2000",213,0,1,0,0,1
"2000",214,0,0,0,0,0
"2000",215,0,1,0,1,0
"2000",216,0,1,0,1,0
"2000",217,0,0,0,0,0
"2000",218,0,0,0,0,0
"2000",219,0,0,0,0,0
"2000",220,0,0,0,0,0
"2000",221,0,0,0,0,0
"2000",222,0,0,0,0,0
"2000",223,0,0,0,0,0
"2000",224,0,0,0,0,0
"2000",225,0,0,0,0,0
"2000",226,0,0,0,0,0
"2000",227,0,0,0,0,0
"2000",228,0,0,0,0,0
"2000",229,0,0,0,0,0
"2000",230,0,0,0,0,0
"2000",231,0,0,0,0,0
"2000",232,0,0,0,0,0
"2000",233,0,0,0,0,0
"2000",234,0,0,0,0,0
"2000",235,0,0,0,0,0
"2000",236,0,0,0,0,0
"2000",237,0,0,0,0,0
"2000",238,0,0,0,0,0
"2000",239,0,0,0,0,0
"2000",240,0,0,0,0,0
"2000",241,0,0,0,0,0
"2000",242,0,0,0,0,0
"2000",243,0,0,0,0,0
"2000",244,0,0,0,0,0
"2000",245,0,0,0,0,0
"2000",246,0,0,0,0,0
"2000",247,0,0,0,0,0
"2000",248,0,0,0,0,0
"2000",249,0,0,0,0,0
"2000",250,0,0,0,0,0
"2000",251,0,0,0,0,0
"2000",252,0,0,0,0,0
"2000",253,0,0,0,0,0
"2000",254,0,0,0,0,0
"2000",255,0,0,0,0,0
"2000",256,0,0,0,0,0
"2000",257,0,0,0,0,0
"2000",258,0,0,0,0,0
"2000",259,0,0,0,0,0
"2000",260,0,0,0,0,0
"2000",261,0,0,0,0,0
"2000",262,0,0,0,0,0
"2000",263,0,0,0,0,0
"2000",264,0,0,0,0,0
"2000",265,0,0,0,0,0
"2000",266,0,0,0,0,0
"2000",267,0,0,0,0,0
"2000",268,0,0,0,0,0
"2001",140,0,1,1,1,1
"2001",141,0,1,1,1,1
"2001",142,0,1,0,1,0
"2001",143,0,1,1,1,0
"2001",144,0,1,1,1,0
"2001",145,0,1,0,1,0
"2001",146,0,1,0,1,0
"2001",147,0,1,1,1,0
"2001",148,0,1,1,1,0
"2001",149,0,1,0,1,0
"2001",150,0,1,0,1,0
"2001",151,0,0,0,0,0
"2001",152,0,1,0,1,0
"2001",153,0,1,1,1,0
"2001",154,0,1,0,1,0
"2001",155,0,0,0,0,0
"2001",156,0,1,1,1,1
"2001",157,0,1,1,1,0
"2001",158,0,0,0,0,0
"2001",159,0,1,0,0,1
"2001",160,0,1,1,1,0
"2001",161,0,1,0,1,0
"2001",162,0,1,0,0,1
"2001",163,0,1,0,1,0
"2001",164,0,1,1,1,0
"2001",165,0,0,0,0,0
"2001",166,0,1,1,1,0
"2001",167,0,1,0,1,0
"2001",168,0,0,0,0,0
"2001",169,0,1,1,1,1
"2001",170,0,1,1,1,0
"2001",171,0,1,0,0,1
"2001",172,0,1,1,1,0
"2001",173,0,0,0,0,0
"2001",174,0,1,0,1,0
"2001",175,0,1,1,0,1
"2001",176,0,1,0,0,1
"2001",177,0,0,0,0,0
"2001",178,0,1,0,1,1
"2001",179,0,1,1,1,1
"2001",180,0,0,0,0,0
"2001",181,0,1,0,0,1
"2001",182,0,1,1,1,0
"2001",183,0,0,0,0,0
"2001",184,0,1,1,1,0
"2001",185,0,1,0,1,1
"2001",186,0,1,0,0,1
"2001",187,0,1,1,1,1
"2001",188,0,0,0,0,0
"2001",189,0,0,0,0,0
"2001",190,0,1,1,1,0
"2001",191,0,0,0,0,0
"2001",192,0,0,0,0,0
"2001",193,0,0,0,0,0
"2001",194,0,1,0,0,1
"2001",195,0,1,1,1,1
"2001",196,0,0,0,0,0
"2001",197,0,0,0,0,0
"2001",198,0,1,1,1,1
"2001",199,0,0,0,0,0
"2001",200,0,1,1,1,1
"2001",201,0,1,1,1,1
"2001",202,0,0,0,0,0
"2001",203,0,0,0,0,0
"2001",204,0,1,1,0,1
"2001",205,0,1,0,0,1
"2001",206,0,1,1,0,1
"2001",207,0,1,1,1,0
"2001",208,0,0,0,0,0
"2001",209,0,0,0,0,0
"2001",210,0,0,0,0,0
"2001",211,0,0,0,0,0
"2001",212,0,0,0,0,0
"2001",213,0,0,0,0,0
"2001",214,0,0,0,0,0
"2001",215,0,1,0,0,1
"2001",216,0,1,1,0,0
"2001",217,0,1,0,1,1
"2001",218,0,1,1,1,1
"2001",219,0,1,1,1,1
"2001",220,0,1,1,0,0
"2001",221,0,1,1,1,1
"2001",222,0,0,0,0,0
"2001",223,0,0,0,0,0
"2001",224,0,0,0,0,0
"2001",225,0,0,0,0,0
"2001",226,0,0,0,0,0
"2001",227,0,0,0,0,0
"2001",228,0,0,0,0,0
"2001",229,0,0,0,0,0
"2001",230,0,0,0,0,0
"2001",231,0,0,0,0,0
"2001",232,0,0,0,0,0
"2001",233,0,0,0,0,0
"2001",234,0,0,0,0,0
"2001",235,0,0,0,0,0
"2001",236,0,0,0,0,0
"2001",237,0,0,0,0,0
"2001",238,0,0,0,0,0
"2001",239,0,0,0,0,0
"2001",240,0,0,0,0,0
"2001",241,0,0,0,0,0
"2001",242,0,0,0,0,0
"2001",243,0,0,0,0,0
"2001",244,0,0,0,0,0
"2001",245,0,0,0,0,0
"2001",246,0,0,0,0,0
"2001",247,0,0,0,0,0
"2001",248,0,0,0,0,0
"2001",249,0,0,0,0,0
"2001",250,0,0,0,0,0
"2001",251,0,0,0,0,0
"2001",252,0,0,0,0,0
"2001",253,0,0,0,0,0
"2001",254,0,0,0,0,0
"2001",255,0,0,0,0,0
"2001",256,0,0,0,0,0
"2001",257,0,0,0,0,0
"2001",258,0,0,0,0,0
"2001",259,0,0,0,0,0
"2001",260,0,0,0,0,0
"2001",261,0,0,0,0,0
"2001",262,0,0,0,0,0
"2001",263,0,0,0,0,0
"2001",264,0,0,0,0,0
"2001",265,0,0,0,0,0
"2001",266,0,0,0,0,0
"2001",267,0,0,0,0,0
"2001",268,0,0,0,0,0
"2002",140,0,0,0,0,0
"2002",141,0,0,0,0,0
"2002",142,0,0,0,0,0
"2002",143,0,1,1,0,0
"2002",144,0,1,1,0,0
"2002",145,0,0,0,0,0
"2002",146,0,0,0,0,0
"2002",147,0,1,1,0,0
"2002",148,0,1,1,1,1
"2002",149,0,1,1,1,0
"2002",150,0,1,0,1,0
"2002",151,0,0,0,0,0
"2002",152,0,0,0,0,0
"2002",153,0,1,0,1,0
"2002",154,0,1,0,1,0
"2002",155,0,1,0,1,0
"2002",156,0,1,0,1,1
"2002",157,0,1,0,0,1
"2002",158,0,1,1,0,0
"2002",159,0,0,0,0,0
"2002",160,0,1,1,0,0
"2002",161,0,1,1,0,1
"2002",162,0,1,0,1,0
"2002",163,0,1,1,1,0
"2002",164,0,1,0,1,0
"2002",165,0,0,0,0,0
"2002",166,0,1,1,1,1
"2002",167,0,0,0,0,0
"2002",168,0,1,0,1,0
"2002",169,0,1,1,1,1
"2002",170,0,0,0,0,0
"2002",171,0,1,1,1,0
"2002",172,0,1,1,1,0
"2002",173,0,1,1,1,1
"2002",174,0,1,1,1,0
"2002",175,0,1,0,1,1
"2002",176,0,1,0,0,1
"2002",177,0,1,0,0,1
"2002",178,0,1,1,1,0
"2002",179,0,0,0,0,0
"2002",180,0,1,0,0,1
"2002",181,0,1,1,1,0
"2002",182,0,1,1,0,0
"2002",183,0,1,0,0,1
"2002",184,0,1,0,0,1
"2002",185,0,0,0,0,0
"2002",186,0,0,0,0,0
"2002",187,0,1,1,0,0
"2002",188,0,1,0,0,1
"2002",189,0,1,1,1,1
"2002",190,0,1,0,1,1
"2002",191,0,1,0,0,1
"2002",192,0,1,1,0,1
"2002",193,0,1,0,1,1
"2002",194,0,1,1,1,1
"2002",195,0,1,0,0,1
"2002",196,0,0,0,0,0
"2002",197,0,1,1,1,1
"2002",198,0,1,1,1,1
"2002",199,0,1,0,0,1
"2002",200,0,1,0,0,1
"2002",201,0,1,1,1,0
"2002",202,0,1,1,1,0
"2002",203,0,1,1,1,1
"2002",204,0,1,0,0,1
"2002",205,0,1,0,0,1
"2002",206,0,1,1,0,1
"2002",207,0,0,0,0,0
"2002",208,0,1,0,1,0
"2002",209,0,1,1,1,1
"2002",210,0,0,0,0,0
"2002",211,0,0,0,0,0
"2002",212,0,1,1,1,1
"2002",213,0,1,1,1,1
"2002",214,0,1,1,0,1
"2002",215,0,0,0,0,0
"2002",216,0,0,0,0,0
"2002",217,0,0,0,0,0
"2002",218,0,1,1,1,1
"2002",219,0,1,0,0,1
"2002",220,0,0,0,0,0
"2002",221,0,0,0,0,0
"2002",222,0,1,1,1,1
"2002",223,0,0,0,0,0
"2002",224,0,0,0,0,0
"2002",225,0,0,0,0,0
"2002",226,0,0,0,0,0
"2002",227,0,0,0,0,0
"2002",228,0,0,0,0,0
"2002",229,0,0,0,0,0
"2002",230,0,0,0,0,0
"2002",231,0,0,0,0,0
"2002",232,0,0,0,0,0
"2002",233,0,0,0,0,0
"2002",234,0,0,0,0,0
"2002",235,0,0,0,0,0
"2002",236,0,0,0,0,0
"2002",237,0,0,0,0,0
"2002",238,0,0,0,0,0
"2002",239,0,0,0,0,0
"2002",240,0,0,0,0,0
"2002",241,0,0,0,0,0
"2002",242,0,0,0,0,0
"2002",243,0,0,0,0,0
"2002",244,0,0,0,0,0
"2002",245,0,0,0,0,0
"2002",246,0,0,0,0,0
"2002",247,0,0,0,0,0
"2002",248,0,0,0,0,0
"2002",249,0,0,0,0,0
"2002",250,0,0,0,0,0
"2002",251,0,0,0,0,0
"2002",252,0,0,0,0,0
"2002",253,0,0,0,0,0
"2002",254,0,0,0,0,0
"2002",255,0,0,0,0,0
"2002",256,0,0,0,0,0
"2002",257,0,0,0,0,0
"2002",258,0,0,0,0,0
"2002",259,0,0,0,0,0
"2002",260,0,0,0,0,0
"2002",261,0,0,0,0,0
"2002",262,0,0,0,0,0
"2002",263,0,0,0,0,0
"2002",264,0,0,0,0,0
"2002",265,0,0,0,0,0
"2002",266,0,0,0,0,0
"2002",267,0,0,0,0,0
"2002",268,0,0,0,0,0
"2003",140,0,1,1,0,0
"2003",141,0,1,1,0,0
"2003",142,0,1,1,0,0
"2003",143,0,0,0,0,0
"2003",144,0,1,1,0,0
"2003",145,0,1,1,0,0
"2003",146,0,1,1,0,0
"2003",147,0,1,1,0,0
"2003",148,0,0,0,0,0
"2003",149,0,1,1,0,0
"2003",150,0,1,1,0,0
"2003",151,0,1,1,0,0
"2003",152,0,1,1,0,0
"2003",153,0,1,1,0,0
"2003",154,0,0,0,0,0
"2003",155,0,1,1,0,0
"2003",156,0,0,0,0,0
"2003",157,0,0,0,0,0
"2003",158,0,1,1,1,0
"2003",159,0,1,1,1,0
"2003",160,0,1,1,1,0
"2003",161,0,1,1,1,0
"2003",162,0,0,0,0,0
"2003",163,0,1,0,0,1
"2003",164,0,1,1,1,1
"2003",165,0,0,0,0,0
"2003",166,0,1,1,0,0
"2003",167,0,1,1,1,0
"2003",168,0,1,1,1,0
"2003",169,0,0,0,0,0
"2003",170,0,0,0,0,0
"2003",171,0,0,0,0,0
"2003",172,0,1,1,1,1
"2003",173,0,0,0,0,0
"2003",174,0,0,0,0,0
"2003",175,0,1,1,1,0
"2003",176,0,1,0,1,1
"2003",177,0,1,0,0,1
"2003",178,0,1,1,1,1
"2003",179,0,1,0,1,0
"2003",180,0,1,0,0,1
"2003",181,0,1,1,0,0
"2003",182,0,1,1,1,0
"2003",183,0,1,0,0,1
"2003",184,0,1,1,1,1
"2003",185,0,0,0,0,0
"2003",186,0,0,0,0,0
"2003",187,0,0,0,0,0
"2003",188,0,0,0,0,0
"2003",189,0,1,0,0,1
"2003",190,0,0,0,0,0
"2003",191,0,1,1,0,0
"2003",192,0,1,1,0,0
"2003",193,0,1,1,0,0
"2003",194,0,0,0,0,0
"2003",195,0,1,1,1,0
"2003",196,0,0,0,0,0
"2003",197,0,0,0,0,0
"2003",198,0,1,0,1,0
"2003",199,0,0,0,0,0
"2003",200,0,0,0,0,0
"2003",201,0,0,0,0,0
"2003",202,0,0,0,0,0
"2003",203,0,1,1,1,0
"2003",204,0,0,0,0,0
"2003",205,0,0,0,0,0
"2003",206,0,1,1,1,1
"2003",207,0,0,0,0,0
"2003",208,0,0,0,0,0
"2003",209,0,1,1,1,1
"2003",210,0,0,0,0,0
"2003",211,0,1,1,1,1
"2003",212,0,0,0,0,0
"2003",213,0,0,0,0,0
"2003",214,0,0,0,0,0
"2003",215,0,1,0,0,1
"2003",216,0,1,1,1,0
"2003",217,0,0,0,0,0
"2003",218,0,0,0,0,0
"2003",219,0,1,1,0,0
"2003",220,0,0,0,0,0
"2003",221,0,0,0,0,0
"2003",222,0,0,0,0,0
"2003",223,0,0,0,0,0
"2003",224,0,0,0,0,0
"2003",225,0,0,0,0,0
"2003",226,0,0,0,0,0
"2003",227,0,0,0,0,0
"2003",228,0,0,0,0,0
"2003",229,0,0,0,0,0
"2003",230,0,0,0,0,0
"2003",231,0,0,0,0,0
"2003",232,0,0,0,0,0
"2003",233,0,0,0,0,0
"2003",234,0,0,0,0,0
"2003",235,0,0,0,0,0
"2003",236,0,0,0,0,0
"2003",237,0,0,0,0,0
"2003",238,0,0,0,0,0
"2003",239,0,0,0,0,0
"2003",240,0,0,0,0,0
"2003",241,0,0,0,0,0
"2003",242,0,0,0,0,0
"2003",243,0,0,0,0,0
"2003",244,0,0,0,0,0
"2003",245,0,0,0,0,0
"2003",246,0,0,0,0,0
"2003",247,0,0,0,0,0
"2003",248,0,0,0,0,0
"2003",249,0,0,0,0,0
"2003",250,0,0,0,0,0
"2003",251,0,0,0,0,0
"2003",252,0,0,0,0,0
"2003",253,0,0,0,0,0
"2003",254,0,0,0,0,0
"2003",255,0,0,0,0,0
"2003",256,0,0,0,0,0
"2003",257,0,0,0,0,0
"2003",258,0,0,0,0,0
"2003",259,0,0,0,0,0
"2003",260,0,0,0,0,0
"2003",261,0,0,0,0,0
"2003",262,0,0,0,0,0
"2003",263,0,0,0,0,0
"2003",264,0,0,0,0,0
"2003",265,0,0,0,0,0
"2003",266,0,0,0,0,0
"2003",267,0,0,0,0,0
"2003",268,0,0,0,0,0
"2004",140,0,0,0,0,0
"2004",141,0,0,0,0,0
"2004",142,0,1,1,0,0
"2004",143,0,1,1,0,0
"2004",144,0,1,1,0,0
"2004",145,0,1,1,0,0
"2004",146,0,1,1,0,0
"2004",147,0,1,1,0,0
"2004",148,0,0,0,0,0
"2004",149,0,1,1,0,0
"2004",150,0,1,0,0,1
"2004",151,0,0,0,0,0
"2004",152,0,0,0,0,0
"2004",153,0,1,1,0,0
"2004",154,0,1,1,0,0
"2004",155,0,1,1,0,0
"2004",156,0,1,1,0,0
"2004",157,0,0,0,0,0
"2004",158,0,0,0,0,0
"2004",159,0,0,0,0,0
"2004",160,0,0,0,0,0
"2004",161,0,0,0,0,0
"2004",162,0,1,1,0,0
"2004",163,0,0,0,0,0
"2004",164,0,1,1,0,0
"2004",165,0,1,1,0,1
"2004",166,0,1,1,0,0
"2004",167,0,0,0,0,0
"2004",168,0,1,1,0,0
"2004",169,0,0,0,0,0
"2004",170,0,1,1,0,1
"2004",171,0,0,0,0,0
"2004",172,0,1,1,0,0
"2004",173,0,1,1,0,0
"2004",174,0,0,0,0,0
"2004",175,0,1,1,0,0
"2004",176,0,1,1,0,0
"2004",177,0,1,1,0,0
"2004",178,0,1,1,0,1
"2004",179,0,1,1,0,0
"2004",180,0,1,1,0,0
"2004",181,0,1,1,0,0
"2004",182,0,1,1,0,1
"2004",183,0,0,0,0,0
"2004",184,0,1,1,0,1
"2004",185,0,0,0,0,0
"2004",186,0,1,1,0,0
"2004",187,0,0,0,0,0
"2004",188,0,1,0,0,1
"2004",189,0,1,1,0,1
"2004",190,0,1,0,0,1
"2004",191,0,0,0,0,0
"2004",192,0,1,1,1,1
"2004",193,0,1,1,1,1
"2004",194,0,1,0,0,1
"2004",195,0,1,1,1,1
"2004",196,0,0,0,0,0
"2004",197,0,1,1,1,0
"2004",198,0,1,1,1,0
"2004",199,0,1,1,1,1
"2004",200,0,1,1,1,1
"2004",201,0,1,0,0,1
"2004",202,0,1,1,1,1
"2004",203,0,1,1,1,0
"2004",204,0,1,1,1,1
"2004",205,0,1,1,1,1
"2004",206,0,0,0,0,0
"2004",207,0,0,0,0,0
"2004",208,0,1,1,1,1
"2004",209,0,1,0,0,1
"2004",210,0,1,1,1,1
"2004",211,0,1,1,1,1
"2004",212,0,0,0,0,0
"2004",213,0,0,0,0,0
"2004",214,0,1,1,0,1
"2004",215,0,1,0,0,1
"2004",216,0,0,0,0,0
"2004",217,0,0,0,0,0
"2004",218,0,0,0,0,0
"2004",219,0,0,0,0,0
"2004",220,0,1,1,1,1
"2004",221,0,1,0,0,1
"2004",222,0,1,1,1,1
"2004",223,0,0,0,0,0
"2004",224,0,0,0,0,0
"2004",225,0,0,0,0,0
"2004",226,0,0,0,0,0
"2004",227,0,0,0,0,0
"2004",228,0,0,0,0,0
"2004",229,0,0,0,0,0
"2004",230,0,0,0,0,0
"2004",231,0,0,0,0,0
"2004",232,0,0,0,0,0
"2004",233,0,0,0,0,0
"2004",234,0,0,0,0,0
"2004",235,0,0,0,0,0
"2004",236,0,0,0,0,0
"2004",237,0,0,0,0,0
"2004",238,0,0,0,0,0
"2004",239,0,0,0,0,0
"2004",240,0,0,0,0,0
"2004",241,0,0,0,0,0
"2004",242,0,0,0,0,0
"2004",243,0,0,0,0,0
"2004",244,0,0,0,0,0
"2004",245,0,0,0,0,0
"2004",246,0,0,0,0,0
"2004",247,0,0,0,0,0
"2004",248,0,0,0,0,0
"2004",249,0,0,0,0,0
"2004",250,0,0,0,0,0
"2004",251,0,0,0,0,0
"2004",252,0,0,0,0,0
"2004",253,0,0,0,0,0
"2004",254,0,0,0,0,0
"2004",255,0,0,0,0,0
"2004",256,0,0,0,0,0
"2004",257,0,0,0,0,0
"2004",258,0,0,0,0,0
"2004",259,0,0,0,0,0
"2004",260,0,0,0,0,0
"2004",261,0,0,0,0,0
"2004",262,0,0,0,0,0
"2004",263,0,0,0,0,0
"2004",264,0,0,0,0,0
"2004",265,0,0,0,0,0
"2004",266,0,0,0,0,0
"2004",267,0,0,0,0,0
"2004",268,0,0,0,0,0
"2005",140,0,0,0,0,0
"2005",141,0,1,1,0,0
"2005",142,0,0,0,0,0
"2005",143,0,0,0,0,0
"2005",144,0,1,1,0,0
"2005",145,0,1,1,0,0
"2005",146,0,1,1,0,0
"2005",147,0,0,0,0,0
"2005",148,0,1,1,0,0
"2005",149,0,0,0,0,0
"2005",150,0,1,1,0,0
"2005",151,0,1,1,0,0
"2005",152,0,0,0,0,0
"2005",153,0,1,1,1,0
"2005",154,0,1,0,1,1
"2005",155,0,1,0,1,1
"2005",156,0,0,0,0,0
"2005",157,0,1,1,1,0
"2005",158,0,1,1,1,1
"2005",159,0,1,1,1,0
"2005",160,0,1,1,0,0
"2005",161,0,1,0,1,0
"2005",162,0,1,1,1,1
"2005",163,0,0,0,0,0
"2005",164,0,1,1,1,0
"2005",165,0,0,0,0,0
"2005",166,0,0,0,0,0
"2005",167,0,0,0,0,0
"2005",168,0,1,1,1,0
"2005",169,0,1,1,1,0
"2005",170,0,1,0,1,1
"2005",171,0,1,1,1,0
"2005",172,0,1,0,1,0
"2005",173,0,1,0,0,1
"2005",174,0,0,0,0,0
"2005",175,0,1,0,1,0
"2005",176,0,1,1,1,0
"2005",177,0,1,1,1,0
"2005",178,0,1,0,1,1
"2005",179,0,1,0,1,0
"2005",180,0,0,0,0,0
"2005",181,0,1,0,0,1
"2005",182,0,1,0,1,0
"2005",183,0,1,1,1,0
"2005",184,0,1,0,1,1
"2005",185,0,0,0,0,0
"2005",186,0,1,1,0,0
"2005",187,0,0,0,0,0
"2005",188,0,1,1,0,0
"2005",189,0,1,1,0,0
"2005",190,0,0,0,0,0
"2005",191,0,1,1,0,0
"2005",192,0,1,1,0,0
"2005",193,0,1,1,0,0
"2005",194,0,0,0,0,0
"2005",195,0,1,1,0,0
"2005",196,0,1,1,0,0
"2005",197,0,1,1,1,1
"2005",198,0,0,0,0,0
"2005",199,0,1,1,0,1
"2005",200,0,0,0,0,0
"2005",201,0,0,0,0,0
"2005",202,0,1,1,0,0
"2005",203,0,1,1,0,1
"2005",204,0,0,0,0,0
"2005",205,0,0,0,0,0
"2005",206,0,0,0,0,0
"2005",207,0,0,0,0,0
"2005",208,0,1,0,0,1
"2005",209,0,1,1,1,1
"2005",210,0,0,0,0,0
"2005",211,0,1,1,1,1
"2005",212,0,0,0,0,0
"2005",213,0,1,1,0,0
"2005",214,0,1,1,0,0
"2005",215,0,0,0,0,0
"2005",216,0,0,0,0,0
"2005",217,0,0,0,0,0
"2005",218,0,0,0,0,0
"2005",219,0,1,1,1,1
"2005",220,0,0,0,0,0
"2005",221,0,0,0,0,0
"2005",222,0,0,0,0,0
"2005",223,0,0,0,0,0
"2005",224,0,0,0,0,0
"2005",225,0,0,0,0,0
"2005",226,0,0,0,0,0
"2005",227,0,0,0,0,0
"2005",228,0,0,0,0,0
"2005",229,0,0,0,0,0
"2005",230,0,0,0,0,0
"2005",231,0,0,0,0,0
"2005",232,0,0,0,0,0
"2005",233,0,0,0,0,0
"2005",234,0,0,0,0,0
"2005",235,0,0,0,0,0
"2005",236,0,0,0,0,0
"2005",237,0,0,0,0,0
"2005",238,0,0,0,0,0
"2005",239,0,0,0,0,0
"2005",240,0,0,0,0,0
"2005",241,0,0,0,0,0
"2005",242,0,0,0,0,0
"2005",243,0,0,0,0,0
"2005",244,0,0,0,0,0
"2005",245,0,0,0,0,0
"2005",246,0,0,0,0,0
"2005",247,0,0,0,0,0
"2005",248,0,0,0,0,0
"2005",249,0,0,0,0,0
"2005",250,0,0,0,0,0
"2005",251,0,0,0,0,0
"2005",252,0,0,0,0,0
"2005",253,0,0,0,0,0
"2005",254,0,0,0,0,0
"2005",255,0,0,0,0,0
"2005",256,0,0,0,0,0
"2005",257,0,0,0,0,0
"2005",258,0,0,0,0,0
"2005",259,0,0,0,0,0
"2005",260,0,0,0,0,0
"2005",261,0,0,0,0,0
"2005",262,0,0,0,0,0
"2005",263,0,0,0,0,0
"2005",264,0,0,0,0,0
"2005",265,0,0,0,0,0
"2005",266,0,0,0,0,0
"2005",267,0,0,0,0,0
"2005",268,0,0,0,0,0
"2006",140,0,1,1,0,0
"2006",141,0,1,1,0,0
"2006",142,0,1,0,0,1
"2006",143,0,1,1,0,0
"2006",144,0,1,1,0,0
"2006",145,0,1,1,0,1
"2006",146,0,1,1,0,0
"2006",147,0,0,0,0,0
"2006",148,0,1,1,0,0
"2006",149,0,1,1,0,0
"2006",150,0,1,1,0,1
"2006",151,0,1,1,0,0
"2006",152,0,0,0,0,0
"2006",153,0,0,0,0,0
"2006",154,0,1,1,0,0
"2006",155,0,1,1,0,0
"2006",156,0,0,0,0,0
"2006",157,0,0,0,0,0
"2006",158,0,1,1,0,0
"2006",159,0,0,0,0,0
"2006",160,0,1,1,0,0
"2006",161,0,0,0,0,0
"2006",162,0,0,0,0,0
"2006",163,0,0,0,0,0
"2006",164,0,1,1,0,0
"2006",165,0,1,1,1,1
"2006",166,0,0,0,0,0
"2006",167,0,0,0,0,0
"2006",168,0,0,0,0,0
"2006",169,0,1,1,0,0
"2006",170,0,1,1,0,0
"2006",171,0,1,0,0,1
"2006",172,0,1,0,1,0
"2006",173,0,1,1,1,1
"2006",174,0,1,1,0,1
"2006",175,0,1,0,1,1
"2006",176,0,0,0,0,0
"2006",177,0,0,0,0,0
"2006",178,0,1,1,0,1
"2006",179,0,1,1,0,1
"2006",180,0,1,0,1,1
"2006",181,0,1,0,0,1
"2006",182,0,1,1,1,1
"2006",183,0,1,0,1,0
"2006",184,0,1,1,1,0
"2006",185,0,1,0,0,1
"2006",186,0,1,0,0,1
"2006",187,0,1,1,1,0
"2006",188,0,0,0,0,0
"2006",189,0,1,1,1,0
"2006",190,0,1,1,1,0
"2006",191,0,1,1,1,0
"2006",192,0,1,0,1,0
"2006",193,0,0,0,0,0
"2006",194,0,1,1,1,1
"2006",195,0,1,1,1,0
"2006",196,0,1,0,0,1
"2006",197,0,0,0,0,0
"2006",198,0,0,0,0,0
"2006",199,0,1,1,1,0
"2006",200,0,1,0,1,0
"2006",201,0,0,0,0,0
"2006",202,0,1,1,1,0
"2006",203,0,1,0,1,0
"2006",204,0,1,1,1,1
"2006",205,0,1,0,0,1
"2006",206,0,1,1,0,0
